TLengendOfFightDemons iOS
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Info.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/ios/Info.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/frontScene/300010front2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010front2.png
cCpResource ios/Icon-120.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-120.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201004.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201004.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/73001.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/73001.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle2.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/backScene/300010background.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010background.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/actorConfig.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/actorConfig.json
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/battleui/battleui_skillframe_dark.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/battleui_skillframe_dark.png
cCpResource ios/Icon-76.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-76.png
cCpResource ios/Default@2x.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Default@2x.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/73003.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/73003.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/72002.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/72002.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/campConfig.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/campConfig.json
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/close.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/close.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle3.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71001.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71001.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201001.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201001.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front1.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201003.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201003.pvr.ccz
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71002.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71002.plist
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201006.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201006.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/continue.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/continue.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71006.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71006.plist
cCpResource ios/Icon-100.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-100.png
